id	abset_type	abset_size	absrc_set_size	abnum_hiq_sig	abpct_hiq_sig	abnum_uniq_pert	abpct_src_pert	absrc_set_id	abcell_iname	abpert_type	abis_filtered_set	abdesc	abraw_cs	abfdr_q_nlog10	abnorm_cs	abGrupo
CP_LEUCINE_RICH_REPEAT_KINASE_INHIBITOR:MDAMB231:TRT_CP	abPCL	ab3.00	ab3.00	ab2.00	ab66.67	ab3.00	ab100.00	abCP_LEUCINE_RICH_REPEAT_KINASE_INHIBITOR	abMDAMB231	abTRT_CP	abTRUE	abCP_LEUCINE_RICH_REPEAT_KINASE_INHIBITOR:MDAMB231:trt_cp	ab-1.00	ab0.28	ab-1.16	abGRUPO 1
CP_NFKB_PATHWAY_INHIBITOR:HBL1:TRT_CP	abPCL	ab3.00	ab7.00	ab2.00	ab66.67	ab3.00	ab42.86	abCP_NFKB_PATHWAY_INHIBITOR	abHBL1	abTRT_CP	abTRUE	abCP_NFKB_PATHWAY_INHIBITOR:HBL1:trt_cp	ab-1.00	ab0.28	ab-1.16	abGRUPO 1
CP_GAMMA_SECRETASE_INHIBITOR:MCF7:TRT_CP	abPCL	ab3.00	ab3.00	ab2.00	ab66.67	ab3.00	ab100.00	abCP_GAMMA_SECRETASE_INHIBITOR	abMCF7	abTRT_CP	abTRUE	abCP_GAMMA_SECRETASE_INHIBITOR:MCF7:trt_cp	ab-1.00	ab0.28	ab-1.16	abGRUPO 1
ATR_KINASE_INHIBITOR:HEK293:TRT_CP	abMOA_CLASS	ab3.00	ab6.00	ab2.00	ab66.67	ab3.00	ab50.00	abATR_KINASE_INHIBITOR	abHEK293	abTRT_CP	abTRUE	abATR_KINASE_INHIBITOR:HEK293:trt_cp	ab-1.00	ab0.28	ab-1.16	abGRUPO 1
ATM_KINASE_INHIBITOR:HEK293:TRT_CP	abMOA_CLASS	ab3.00	ab4.00	ab3.00	ab100.00	ab3.00	ab75.00	abATM_KINASE_INHIBITOR	abHEK293	abTRT_CP	abTRUE	abATM_KINASE_INHIBITOR:HEK293:trt_cp	ab-1.00	ab0.28	ab-1.16	abGRUPO 1
ANTIAMYLOIDOGENIC_AGENT:HA1E:TRT_CP	abMOA_CLASS	ab4.00	ab6.00	ab4.00	ab100.00	ab4.00	ab66.67	abANTIAMYLOIDOGENIC_AGENT	abHA1E	abTRT_CP	abTRUE	abANTIAMYLOIDOGENIC_AGENT:HA1E:trt_cp	ab-1.00	ab0.30	ab-1.23	abGRUPO 1
RNA_SYNTHESIS_INHIBITOR:JURKAT:TRT_CP	abMOA_CLASS	ab4.00	ab9.00	ab2.00	ab50.00	ab4.00	ab44.44	abRNA_SYNTHESIS_INHIBITOR	abJURKAT	abTRT_CP	abTRUE	abRNA_SYNTHESIS_INHIBITOR:JURKAT:trt_cp	ab-1.00	ab0.30	ab-1.23	abGRUPO 1
VESICULAR_MONOAMINE_TRANSPORTER_INHIBITOR:HT29:TRT_CP	abMOA_CLASS	ab4.00	ab5.00	ab2.00	ab50.00	ab4.00	ab80.00	abVESICULAR_MONOAMINE_TRANSPORTER_INHIBITOR	abHT29	abTRT_CP	abTRUE	abVESICULAR_MONOAMINE_TRANSPORTER_INHIBITOR:HT29:trt_cp	ab-1.00	ab0.30	ab-1.23	abGRUPO 1
REACTOME_E2F_ENABLED_INHIBITION_OF_PRE_REPLICATION_COMPLEX_FORMATION:A375:TRT_SH.CGS	abPATHWAY_SET	ab4.00	ab10.00	ab2.00	ab50.00	ab4.00	ab40.00	abREACTOME_E2F_ENABLED_INHIBITION_OF_PRE_REPLICATION_COMPLEX_FORMATION	abA375	abTRT_SH.CGS	abTRUE	abREACTOME_E2F_ENABLED_INHIBITION_OF_PRE_REPLICATION_COMPLEX_FORMATION:A375:trt_sh.cgs	ab-1.00	ab0.30	ab-1.23	abGRUPO 1
LXR_AGONIST:HA1E:TRT_CP	abMOA_CLASS	ab4.00	ab5.00	ab3.00	ab75.00	ab4.00	ab80.00	abLXR_AGONIST	abHA1E	abTRT_CP	abTRUE	abLXR_AGONIST:HA1E:trt_cp	ab-1.00	ab0.30	ab-1.23	abGRUPO 1
